Anchorage,America/Anchorage,61.2180556,-149.9002778
Annette,America/Anchorage,55.12092939999999,-131.4855123
Barrow,America/Anchorage,71.29055559999999,-156.7886111
Bethel,America/Anchorage,60.7922222,-161.7558333
Bettles,America/Anchorage,66.9188889,-151.5161111
Big Delta,America/Anchorage,64.1525,-145.8422222
Cold Bay,America/Anchorage,55.204498,-162.7183867
Fairbanks,America/Anchorage,64.8377778,-147.7163889
Gulkana,America/Anchorage,62.20863379999999,-145.4514817
King Salmon,America/Anchorage,58.68832510000001,-156.661351
Kodiak,America/Anchorage,57.79000000000001,-152.4072222
Kotzebue,America/Anchorage,66.89833329999999,-162.5966666
Mcgrath,America/Anchorage,62.9532043,-155.5959922
Nome,America/Anchorage,64.5011111,-165.4063889
St Paul Island,America/Anchorage,57.1866718,-170.2574745
Talkeetna,America/Anchorage,62.32090460000001,-150.1066221
Yakutat,America/Anchorage,59.5469878,-139.7272809
Birmingham,America/Chicago,33.5206608,-86.80248999999999
Huntsville,America/Chicago,[phone],-[phone]
Mobile,America/Chicago,[phone],-[phone]
Montgomery,America/Chicago,[phone],-86.2999689
Fort Smith,America/Chicago,35.3859242,-94.39854749999999
Little Rock,America/Chicago,34.7464809,-92.28959479999999
Flagstaff,America/Phoenix,35.1982836,-111.651302
Phoenix,America/Phoenix,33.4483771,-112.0740373
Prescott,America/Phoenix,34.5400242,-112.4685025
Tucson,America/Phoenix,32.2217429,-110.926479
Arcata,America/Los_Angeles,40.8665166,-124.0828396
Bakersfield,America/Los_Angeles,35.3732921,-119.0187125
Barstow-Daggett,America/Los_Angeles,34.8562495,-116.7861698
Fresno,America/Los_Angeles,36.7468422,-119.7725868
Long Beach,America/Los_Angeles,33.7700504,-118.1937395
Los Angeles,America/Los_Angeles,34.0522342,-118.2436849
Sacramento,America/Los_Angeles,38.5815719,-121.4943996
San Diego,America/Los_Angeles,32.715738,-117.1610838
San Francisco,America/Los_Angeles,37.7749295,-122.4194155
Santa Maria,America/Los_Angeles,34.9530337,-120.4357191
Alamosa,America/Denver,37.4694491,-105.8700214
Boulder,America/Denver,40.0149856,-105.2705456
Colorado Springs,America/Denver,38.8338816,-104.8213634
Eagle,America/Denver,39.6552634,-106.8286507
Grand Junction,America/Denver,39.0638705,-108.5506486
Pueblo,America/Denver,38.2544472,-104.6091409
Bridgeport,America/New_York,41.1865478,-73.19517669999999
Hartford,America/New_York,41.76371109999999,-72.6850932
Wilmington,America/New_York,39.7390721,-75.5397878
Daytona Beach,America/New_York,29.2108147,-81.0228331
Jacksonville,America/New_York,30.3321838,-81.65565099999999
Key West,America/New_York,24.5550593,-81.7799871
Miami,America/New_York,25.7616798,-80.1917902
Tallahassee,America/New_York,30.4382559,-84.28073289999999
Tampa,America/New_York,27.950575,-82.4571776
West Palm Beach,America/New_York,26.7153424,-80.0533746
Athens,America/New_York,33.9519347,-83.357567
Atlanta,America/New_York,33.7489954,-84.3879824
Augusta,America/New_York,33.4734978,-82.0105148
Columbus,America/New_York,32.4609764,-84.9877094
Macon,America/New_York,32.8406946,-83.6324022
Savannah,America/New_York,32.0835407,-81.09983419999999
Hilo,Pacific/Honolulu,19.7070942,-155.0884869
Honolulu,Pacific/Honolulu,21.3069444,-157.8583333
Kahului,Pacific/Honolulu,20.8893351,-156.4729469
Lihue,Pacific/Honolulu,21.9811111,-159.3711111
Des Moines,America/Chicago,41.6005448,-93.6091064
Mason City,America/Chicago,43.1535728,-93.20103669999999
Sioux City,America/Chicago,42.4999942,-96.40030689999999
Waterloo,America/Chicago,42.492786,-92.34257749999999
Boise,America/Denver,43.6187102,-116.2146068
Pocatello,America/Denver,42.8713032,-112.4455344
Chicago-Ohare,America/Chicago,41.9741625,-87.9073214
Moline,America/Chicago,41.5067003,-90.51513419999999
Peoria,America/Chicago,40.6936488,-89.5889864
Rockford,America/Chicago,42.2711311,-89.0939952
Springfield,America/Chicago,39.78172130000001,-89.6501481
Evansville,America/Chicago,37.9715592,-87.5710898
Fort Wayne,America/New_York,41.079273,-85.1393513
Indianapolis,America/New_York,39.768403,-86.158068
South Bend,America/New_York,41.6763545,-86.25198979999999
Dodge City,America/Chicago,37.7527982,-100.0170787
Goodland,America/Denver,39.350833,-101.7101722
Topeka,America/Chicago,39.0558235,-95.68901849999999
Wichita,America/Chicago,37.68717609999999,-97.33005299999999
Covington-Cincinnati Ap,America/New_York,39.090051,-84.511223
Lexington,America/New_York,38.0405837,-84.5037164
Louisville,America/New_York,38.2526647,-85.7584557
Baton Rouge,America/Chicago,30.4582829,-91.1403196
Lake Charles,America/Chicago,30.2265949,-93.2173758
New Orleans,America/Chicago,29.95106579999999,-90.0715323
Shreveport,America/Chicago,32.5251516,-93.7501789
Boston-Logan,America/New_York,42.3656132,-71.0095602
Worcester,America/New_York,42.2625932,-71.8022934
Baltimore,America/New_York,39.2903848,-76.6121893
Caribou,America/New_York,46.8639995,-67.9980365
Portland,America/New_York,43.66147100000001,-70.2553259
Alpena,America/New_York,45.0616794,-83.4327528
Detroit-Metro Ap,America/New_York,42.2161722,-83.3553842
Flint,America/New_York,43.0125274,-83.6874562
Grand Rapids,America/New_York,42.9633599,-85.6680863
Houghton,America/New_York,47.12113309999999,-88.5694182
Lansing,America/New_York,42.732535,-84.5555347
Muskegon,America/New_York,43.2341813,-86.24839209999999
Sault Ste Marie,America/New_York,46.4952996,-84.3453169
Traverse City,America/New_York,44.7630567,-85.62063169999999
Duluth,America/Chicago,46.78667189999999,-92.1004852
International Falls,America/Chicago,48.6023149,-93.4040679
Minneapolis,America/Chicago,44.977753,-93.2650108
Minneapolis-St Paul,America/Chicago,44.9537029,-93.0899578
Rochester,America/Chicago,44.0121221,-92.4801989
Saint Cloud,America/Chicago,45.5579451,-94.16324039999999
Columbia,America/Chicago,38.9517053,-92.3340724
Kansas City,America/Chicago,39.0997265,-94.5785667
St Louis,America/Chicago,38.6270025,-90.19940419999999
Jackson,America/Chicago,32.2987573,-90.1848103
Meridian,America/Chicago,32.3643098,-88.703656
Billings,America/Denver,45.7832856,-108.5006904
Cut Bank,America/Denver,48.6330395,-112.3261618
Glasgow,America/Denver,48.1969637,-106.6367127
Great Falls,America/Denver,47.4941836,-111.2833449
Helena,America/Denver,46.5883707,-112.0245054
Kalispell,America/Denver,48.1919889,-114.3168131
Lewistown,America/Denver,47.0624732,-109.428238
Miles City,America/Denver,46.4083362,-105.8405582
Missoula,America/Denver,46.87871759999999,-113.996586
Asheville,America/New_York,35.5950581,-82.5514869
Cape Hatteras,America/New_York,35.2443439,-75.5975296
Charlotte,America/New_York,35.2270869,-80.8431267
Greensboro,America/New_York,36.0726354,-79.7919754
Raleigh-Durham,America/New_York,35.8991678,-78.86364019999999
Bismarck,America/Chicago,46.8083268,-100.7837392
Fargo,America/Chicago,46.8771863,-96.7898034
Minot,America/Chicago,48.2329668,-101.2922906
Grand Island,America/Chicago,40.9263957,-98.3420118
Norfolk,America/Chicago,42.03272339999999,-97.41375529999999
North Platte,America/Chicago,41.1402759,-100.7601454
Omaha,America/Chicago,41.2523634,-95.99798829999999
Scottsbluff,America/Denver,41.8666341,-103.6671662
Concord,America/New_York,43.2081366,-71.5375718
Atlantic City,America/New_York,39.3642834,-74.4229266
Newark,America/New_York,40.735657,-74.1723667
Albuquerque,America/Denver,35.0853336,-106.6055534
Tucumcari,America/Denver,35.171723,-103.7249662
Elko,America/Los_Angeles,40.8324211,-115.7631232
Ely,America/Los_Angeles,39.2474393,-114.8886296
Las Vegas,America/Los_Angeles,36.1699412,-115.1398296
Reno,America/Los_Angeles,39.5296329,-119.8138027
Tonopah,America/Los_Angeles,38.069211,-117.2305861
Winnemucca,America/Los_Angeles,40.9729584,-117.7356849
Albany,America/New_York,42.6525793,-73.7562317
Binghamton,America/New_York,42.09868669999999,-75.91797380000001
Buffalo,America/New_York,42.88644679999999,-78.8783689
Massena,America/New_York,44.9281049,-74.891865
New York City-Central Park,America/New_York,40.7828647,-73.9653551
Syracuse,America/New_York,43.0481221,-76.14742439999999
Akron,America/New_York,41.0814447,-81.51900529999999
Cleveland,America/New_York,41.49932,-81.6943605
Dayton,America/New_York,39.7589478,-84.1916069
Mansfield,America/New_York,40.75839,-82.5154471
Toledo,America/New_York,41.6639383,-83.55521200000001
Youngstown,America/New_York,41.0997803,-80.6495194
Oklahoma City,America/Chicago,35.4675602,-97.5164276
Tulsa,America/Chicago,36.1539816,-95.99277500000001
Astoria,America/New_York,40.7643574,-73.92346189999999
Burns,America/Los_Angeles,43.5862606,-119.0541032
Eugene,America/Los_Angeles,44.0520691,-123.0867536
Medford,America/Los_Angeles,42.3265152,-122.8755949
North Bend,America/Los_Angeles,47.4956579,-121.7867775
Pendleton,America/Los_Angeles,45.672075,-118.7885967
Redmond,America/Los_Angeles,47.6739881,-122.121512
Salem,America/New_York,42.51954,-70.8967155
Allentown,America/New_York,40.6084305,-75.4901833
Bradford,America/New_York,41.9564953,-78.649163
Erie,America/New_York,42.12922409999999,-80.085059
Harrisburg,America/New_York,40.2731911,-76.8867008
Philadelphia,America/New_York,39.9525839,-75.1652215
Pittsburgh,America/New_York,40.44062479999999,-79.9958864
Wilkes Barre-Scranton,America/New_York,41.3636557,-75.6851951
Williamsport,America/New_York,41.2411897,-77.00107860000001
Providence,America/New_York,41.8239891,-71.4128343
Charleston,America/New_York,32.7764749,-79.93105120000001
Greenville-Spartanburg,America/New_York,34.9507334,-81.94998059999999
Huron,America/Chicago,44.3633173,-98.21425719999999
Pierre,America/Chicago,44.3683156,-100.3509665
Rapid City,America/Denver,44.0805434,-103.2310149
Sioux Falls,America/Chicago,43.5445959,-96.73110340000001
Bristol,America/New_York,36.5951059,-82.18874439999999
Chattanooga,America/New_York,35.0456297,-85.3096801
Knoxville,America/New_York,35.9606384,-83.9207392
Memphis,America/Chicago,35.1495343,-90.0489801
Nashville,America/Chicago,36.1626638,-86.7816016
Abilene,America/Chicago,32.4487364,-99.73314390000002
Amarillo,America/Chicago,35.2219971,-101.8312969
Austin,America/Chicago,30.267153,-97.7430608
Beaumont-Port Arthur,America/Chicago,29.878116,-93.9405549
Brownsville,America/Chicago,25.9017472,-97.4974838
Corpus Christi,America/Chicago,27.8005828,-97.39638099999999
El Paso,America/Denver,31.7618778,-106.4850217
Fort Worth,America/Chicago,32.7554883,-97.3307658
Houston,America/Chicago,29.7604267,-95.3698028
Houston-Intercontinental,America/Chicago,29.9902199,-95.3367827
Lubbock,America/Chicago,33.5778631,-101.8551665
Lufkin,America/Chicago,31.3382406,-94.729097
Midland-Odessa,America/Chicago,31.8456816,-102.3676431
San Angelo,America/Chicago,31.4637723,-100.4370375
San Antonio,America/Chicago,29.4241219,-98.49362819999999
Victoria,America/Chicago,28.8052674,-97.0035982
Waco,America/Chicago,31.549333,-97.1466695
Wichita Falls,America/Chicago,33.9137085,-98.4933873
Cedar City,America/Denver,37.67747689999999,-113.0618931
Salt Lake City,America/Denver,40.7607793,-111.8910474
Lynchburg,America/New_York,37.4137536,-79.14224639999999
Richmond,America/New_York,37.5407246,-77.4360481
Roanoke,America/New_York,37.2709704,-79.9414266
Sterling-Washington Dulles,America/New_York,38.9531162,-77.45653879999999
Burlington,America/New_York,44.4758825,-73.21207199999999
Olympia,America/Los_Angeles,47.0378741,-122.9006951
Quillayute,America/Los_Angeles,47.9431296,-124.5424346
Seattle,America/Los_Angeles,47.6062095,-122.3320708
Seattle-Tacoma,America/Los_Angeles,47.4502499,-122.3088165
Spokane,America/Los_Angeles,47.6587802,-117.4260466
Yakima,America/Los_Angeles,46.6020711,-120.5058987
Eau Claire,America/Chicago,44.811349,-91.4984941
Green Bay,America/Chicago,44.51915899999999,-88.019826
La Crosse,America/Chicago,43.8013556,-91.23958069999999
Madison,America/Chicago,43.0730517,-89.4012302
Milwaukee,America/Chicago,43.0389025,-87.9064736
Elkins,America/New_York,38.92593970000001,-79.8467349
Huntington,America/New_York,38.4192496,-82.44515400000002
Casper,America/Denver,42.866632,-106.313081
Cheyenne,America/Denver,41.1399814,-104.8202462
Lander,America/Denver,42.833014,-108.7306725
Rock Springs,America/Denver,41.58746439999999,-109.2029043
Sheridan,America/Denver,44.7971939,-106.9561791
